ApplicationDate,Age,AnnualIncome,CreditScore,EmploymentStatus,EducationLevel,Experience,LoanAmount,LoanDuration,MaritalStatus,NumberOfDependents,HomeOwnershipStatus,MonthlyDebtPayments,CreditCardUtilizationRate,NumberOfOpenCreditLines,NumberOfCreditInquiries,DebtToIncomeRatio,BankruptcyHistory,LoanPurpose,PreviousLoanDefaults,PaymentHistory,LengthOfCreditHistory,SavingsAccountBalance,CheckingAccountBalance,TotalAssets,TotalLiabilities,MonthlyIncome,UtilityBillsPaymentHistory,JobTenure,NetWorth,BaseInterestRate,InterestRate,MonthlyLoanPayment,TotalDebtToIncomeRatio,LoanApproved,RiskScore
2044-07-01,43,62035,566,Unemployed,Bachelor,21,19406,36,Divorced,0,Rent,367,0.2266725994485373,3,2,0.07888998924099937,0,Home,0,37,26,3231,979,527135,48021,5169.583333333333,0.6343905000944073,4,479114,0.221406,0.20656796696652027,727.7072166834454,0.21175927460629237,1,37.6
2044-07-02,57,51974,614,Employed,High School,36,27048,48,Married,4,Rent,369,0.31032870674534996,1,0,0.5628309858733969,0,Debt Consolidation,0,27,14,6271,1249,26726,89262,4331.166666666667,0.9542129448387378,5,9189,0.215048,0.2084282363633692,835.2751798993713,0.27804868124047516,0,55.0
2044-07-03,23,53362,469,Employed,High School,2,44309,36,Single,2,Other,376,0.43784622158027187,3,0,0.18709393234441873,0,Education,0,29,26,11154,588,152806,2623,4446.833333333333,0.8293078329624567,8,150183,0.294809,0.26939028330698506,1807.4753968504162,0.49101804209371835,0,47.0
2044-07-04,45,19969,618,Employed,Associate,19,29512,36,Married,3,Mortgage,585,0.12592889121689085,2,1,0.1500338555933084,0,Debt Consolidation,0,22,26,2504,173,119205,112864,1664.0833333333333,0.8586435448920781,7,6341,0.20551200000000003,0.2114615908937645,1114.0825049024993,1.0210321027006857,0,48.0
2044-07-05,42,61718,581,Employed,Bachelor,18,13215,12,Single,2,Mortgage,434,0.06962529881474411,2,1,0.2241612920451807,0,Auto,0,22,3,868,649,70821,54816,5143.166666666667,0.7187310525652546,3,16005,0.18771500000000002,0.16875642305393362,1204.491037681942,0.31857630597529574,1,43.2
2044-07-06,44,35205,470,Unemployed,High School,19,15280,36,Single,1,Rent,253,0.295672829311235,4,4,0.18361597030207497,0,Other,0,25,9,948,709,71421,32711,2933.75,0.7682827653062125,7,38710,0.26527999999999996,0.2811838515788243,633.0133009677985,0.302007090231887,0,55.0
2044-07-07,57,82140,637,Employed,Associate,34,19487,48,Married,1,Rent,243,0.11470407052038906,6,0,0.5158564427573704,0,Debt Consolidation,0,18,27,3391,537,87219,103213,6845.0,0.6382706738246391,2,1738,0.19598700000000002,0.2150442317876175,608.7280431139951,0.12443068562658803,1,42.400000000000006
2044-07-08,36,188808,565,Employed,Master,15,18955,36,Married,0,Rent,300,0.6349861014577328,1,2,0.44596000523505125,0,Auto,0,22,23,901,716,100296,79504,15734.0,0.7085487832449888,6,20792,0.22145499999999999,0.18148934168377598,686.6856681346375,0.06271041490623093,1,44.800000000000004
2044-07-09,38,34500,599,Employed,Bachelor,15,19370,72,Married,3,Rent,365,0.3004074354279255,1,1,0.30383040924305355,0,Debt Consolidation,0,25,14,5127,390,33907,184018,2875.0,0.893718100898653,6,2738,0.23487,0.20075250399894293,464.81153242912666,0.28863009823621794,0,55.0
2044-07-10,31,40171,495,Employed,Associate,9,28338,36,Married,2,Rent,898,0.16982985669613707,3,1,0.036887521485074466,0,Other,0,34,12,1146,896,21065,82515,3347.5833333333335,0.8517866653908264,5,4002,0.265838,0.26131946433248937,1143.748353031091,0.6099171102629531,0,50.0
2044-07-11,28,28201,548,Employed,Associate,8,28225,60,Married,4,Mortgage,623,0.07624326697460095,2,1,0.2660718250095848,0,Other,0,22,28,3403,5747,43350,85085,2350.0833333333335,0.6800361491684399,3,1773,0.259225,0.2943197459874683,903.3514706756347,0.6494882326196807,0,53.0
2044-07-12,36,62793,583,Employed,Bachelor,17,16148,60,Married,0,Own,297,0.21975684430319803,3,2,0.291891395959353,0,Debt Consolidation,0,36,27,1722,816,11708,23115,5232.75,0.5077636067941015,6,4298,0.22964800000000002,0.2582520554591636,481.80909813813076,0.14883361485607582,1,41.6
2044-07-13,30,28624,573,Employed,Bachelor,10,41761,84,Single,0,Mortgage,550,0.265703351503789,2,2,0.6373986373426933,0,Home,0,27,14,1438,1476,24151,59076,2385.3333333333335,0.920793396110977,8,2758,0.280261,0.27982559146741853,1137.9524765096623,0.7076379862393777,0,60.0
2044-07-14,46,107000,539,Employed,High School,27,9428,36,Married,0,Mortgage,198,0.31038423374936996,3,0,0.6675311209592305,0,Debt Consolidation,0,26,14,405,2000,8630,19574,8916.666666666666,0.7258588599112898,3,1077,0.224928,0.25360957047023225,376.6578427436791,0.0644476085320014,1,45.6
2044-07-15,41,40656,526,Employed,Bachelor,22,25792,84,Single,2,Own,716,0.17425894038875306,2,3,0.2904430647286831,0,Other,0,21,23,4218,120,13826,16850,3388.0,0.6905075723160017,4,1405,0.28779200000000005,0.25861376618071824,667.10928945414,0.4082376887408914,0,52.0
2044-07-16,40,26160,599,Employed,High School,19,19488,12,Married,0,Other,453,0.42461598310208115,2,0,0.48227255173716077,0,Other,1,28,19,763,1221,33634,26399,2180.0,0.85077823396307,6,7235,0.184988,0.1686245216756125,1776.1263623202915,1.0225350285872896,0,65.0
2044-07-17,51,27483,547,Employed,Associate,25,38297,60,Single,2,Mortgage,254,0.20880839971264237,4,3,0.4260924434292732,0,Auto,0,25,24,5802,868,41719,77791,2290.25,0.7806318451705822,3,3116,0.269797,0.2769900087208017,1185.4638968718714,0.6285182390009263,0,58.0
2044-07-18,46,32973,516,Employed,High School,19,26322,60,Single,0,Other,372,0.40020130520343516,1,0,0.2853190058422661,0,Auto,0,18,3,2835,626,27742,11791,2747.75,0.8087042282625204,7,15951,0.273322,0.302034988460468,854.8991835272304,0.44651048440623436,0,57.0
2044-07-19,33,38794,576,Employed,High School,9,14987,60,Married,1,Mortgage,233,0.43018675980756765,2,2,0.3590053030414713,0,Home,0,23,18,3605,3122,17829,3621,3232.8333333333335,0.8429385596179765,8,14208,0.231987,0.25539867673294725,444.644358232052,0.20961314375379245,0,56.0
2044-07-20,36,72456,625,Employed,Bachelor,14,16207,48,Married,3,Own,380,0.5289936054302415,1,1,0.08346987525096787,0,Education,0,38,25,1793,877,104676,72955,6038.0,0.7737264204052773,5,31721,0.19870700000000002,0.21429738917651878,505.6146731064595,0.14667351326705194,1,38.400000000000006
2044-07-21,36,140551,654,Employed,Bachelor,13,26775,36,Married,3,Rent,560,0.37598436715220235,1,1,0.27720371681828365,0,Education,0,21,18,319,1326,94704,31844,11712.583333333334,0.77653859749672,5,62860,0.184775,0.18625377206968974,976.4009383704678,0.13117524073429299,1,33.6
2044-07-22,37,54944,627,Employed,Master,15,18523,60,Married,3,Mortgage,429,0.21244230420559593,2,0,0.28687644265293255,0,Debt Consolidation,0,12,15,6040,2734,34883,25454,4578.666666666667,0.8843433387316458,9,9429,0.21002300000000002,0.24902537607950853,542.6166918953035,0.21220515984900337,0,49.0
2044-07-23,50,55231,631,Self-Employed,Doctorate,28,31472,48,Single,0,Own,477,0.33433197171795886,2,0,0.34738838345620043,0,Other,0,26,4,5023,348,53995,30302,4602.583333333333,0.8551581087390842,4,23693,0.21097200000000002,0.23310907199857572,1014.0924575184406,0.323968595358065,0,57.0
2044-07-24,43,32718,542,Employed,High School,19,16248,48,Married,1,Rent,773,0.36982896047845204,5,1,0.27502258237982,0,Home,0,24,9,4413,591,23949,16414,2726.5,0.9386965826230388,5,7535,0.240248,0.23662356420138764,526.6863201981896,0.4766867119743956,0,54.0
2044-07-25,32,34898,570,Employed,High School,7,15249,24,Widowed,2,Mortgage,269,0.11598688769742932,3,0,0.11469693026723281,0,Debt Consolidation,0,24,4,2508,626,69373,24730,2908.1666666666665,0.8657686288961198,4,44643,0.20524900000000001,0.20619312249959493,780.7313898113954,0.3609598451984854,0,53.0
2044-07-26,48,213962,546,Employed,Master,24,34922,84,Married,1,Mortgage,480,0.06527201987020044,1,0,0.18303120933233286,0,Debt Consolidation,0,32,27,494,417,11625,138994,17830.166666666668,0.8972883238564598,8,4456,0.286922,0.25158066079331776,887.4653365813543,0.07669391779370285,1,37.6
2044-07-27,18,28905,502,Employed,High School,0,8525,48,Married,2,Rent,522,0.4085491232932,7,1,0.09566329252098979,0,Debt Consolidation,0,25,19,6713,218,25795,36758,2408.75,0.7845750982513575,6,6670,0.252525,0.26695585676229194,290.7861929978347,0.3374306976638649,0,53.0
2044-07-28,37,34678,570,Employed,Master,15,14896,60,Single,0,Mortgage,246,0.16764430633735844,0,1,0.15432251528097501,0,Debt Consolidation,0,19,19,837,2711,33739,13742,2889.8333333333335,0.885333483379783,3,19997,0.234896,0.21247650537428564,405.06477881150533,0.22529492317140734,0,50.0
2044-07-29,63,30609,626,Employed,High School,41,48230,60,Married,0,Mortgage,395,0.6986308221436599,6,0,0.17563862972270258,0,Auto,0,14,2,3520,734,40041,56998,2550.75,0.8411132072070994,4,7507,0.24023,0.27078142070232397,1474.9722383895248,0.7331068267723316,0,54.0
2044-07-30,56,73651,528,Employed,Bachelor,34,22286,24,Single,2,Mortgage,607,0.328912723485206,2,1,0.3022025310069606,0,Home,0,23,15,5015,3422,98761,3601,6137.583333333333,0.8623789903677829,7,95160,0.233286,0.22587529836767786,1162.632774511697,0.2883272907922549,1,41.6
2044-07-31,55,40146,563,Employed,Bachelor,37,30214,12,Divorced,2,Mortgage,666,0.3069019181135739,3,0,0.23416356294805812,1,Education,0,25,17,1218,2781,96177,20600,3345.5,0.7577244842937251,4,75577,0.213714,0.21596051622705253,2821.989978984996,1.0425915345942298,0,63.0
2044-08-01,32,91667,613,Unemployed,Bachelor,9,17389,72,Married,0,Mortgage,876,0.42344251949123907,1,2,0.042080326531579504,0,Auto,0,24,2,4081,1969,36779,914,3873.9166666666665,0.8343154331427021,3,35865,0.225889,0.19522647609107868,411.71820223381144,0.3324073058447682,0,54.0
2044-08-02,37,35573,518,Employed,Associate,13,51248,36,Married,0,Mortgage,164,0.3124345729218239,2,1,0.30852055009122403,0,Education,0,22,2,3959,321,38272,14682,2964.4166666666665,0.6867478506564852,3,23590,0.27724800000000005,0.25925635785513357,2062.784138202626,0.7511711033208195,0,59.0
2044-08-03,30,47539,506,Employed,Associate,12,11827,36,Married,1,Mortgage,480,0.44985087979236005,6,0,0.40360561759407654,0,Home,0,23,21,1206,822,62267,14789,3961.5833333333335,0.6679227648259511,4,47478,0.243827,0.2371763384636321,462.2553135909515,0.23784816178488016,0,58.0
2044-08-04,48,65058,560,Employed,Associate,28,28371,48,Widowed,1,Mortgage,531,0.13428315572303465,4,0,0.11152716929926355,0,Debt Consolidation,0,25,28,4630,502,21729,15603,5421.5,0.657033225049796,2,6126,0.243371,0.19920512309952682,862.1387369022518,0.25696555139763017,1,39.2
2044-08-05,43,55302,559,Employed,High School,18,21350,60,Married,2,Mortgage,839,0.3802580039918175,5,1,0.0700180594170624,0,Home,0,16,3,5752,1766,53997,88959,4608.5,0.8185204855877102,3,7089,0.24685,0.2212755067461043,591.2131412215915,0.3103424414064428,0,53.0
2044-08-06,27,54198,556,Employed,Doctorate,5,40612,36,Single,1,Mortgage,261,0.3516066407772253,5,1,0.37399398536680656,0,Auto,1,25,1,2000,88,20951,28393,4516.5,0.7784948473564433,5,3053,0.247612,0.24148226197477352,1596.4870334869474,0.4112669176324471,0,64.0
2044-08-07,55,84066,651,Employed,Bachelor,32,70812,24,Divorced,1,Rent,545,0.05258825257711248,2,1,0.25880987705976277,0,Debt Consolidation,0,27,20,1957,990,40699,113631,7005.5,0.8604896298789076,4,4394,0.22031199999999998,0.22917843866658147,3705.7708784410593,0.6067762298823866,0,44.0
2044-08-08,40,58657,637,Employed,Master,20,18176,48,Married,5,Own,410,0.1249757205063918,4,2,0.3290776549602116,0,Home,0,27,4,13713,2161,39841,27938,4888.083333333333,0.6606058978268702,7,11903,0.19467600000000002,0.19078792142275464,544.2205526829955,0.1952136425694452,1,42.400000000000006
2044-08-09,27,50924,524,Employed,Master,0,19720,36,Widowed,0,Mortgage,651,0.21871074905701643,3,2,0.2843039179911255,0,Debt Consolidation,0,33,9,12889,267,57092,15229,4243.666666666667,0.8434035120017381,7,41863,0.24272000000000002,0.2713139217947724,806.4639522082233,0.3434444942757576,0,53.0
2044-08-10,40,58544,638,Employed,Bachelor,17,36114,84,Married,1,Mortgage,350,0.2452446569065742,2,0,0.676762218952467,0,Auto,0,22,12,916,611,80831,409787,4878.666666666667,0.8368931504670879,4,3180,0.24211400000000002,0.1975459574515272,796.6268388459075,0.2350287316574011,0,55.0
2044-08-11,49,27077,547,Employed,Doctorate,24,27629,36,Divorced,1,Mortgage,431,0.07792692183786522,5,2,0.27696339872312076,0,Home,0,23,17,6936,649,55711,27916,2256.4166666666665,0.9224039983562626,3,27795,0.239129,0.21388266895903219,1046.4404253122411,0.6547728737949882,0,53.0
2044-08-12,40,44927,507,Employed,High School,16,25593,84,Divorced,1,Rent,263,0.46798716600271234,3,1,0.5013369529940942,0,Auto,0,44,5,2451,54,125359,13206,3743.9166666666665,0.7483632511321535,5,112153,0.29709300000000005,0.23779128974693658,627.9586101385985,0.2379750110548931,0,58.0
2044-08-13,23,129577,541,Employed,Bachelor,2,20651,36,Married,2,Mortgage,343,0.37960142544379355,3,3,0.11401062154867309,0,Education,0,26,11,2815,1446,66206,16105,10798.083333333334,0.8366501672715594,3,50101,0.235151,0.24459416778093385,815.1874267623976,0.10725861164518988,1,36.800000000000004
2044-08-14,57,82680,599,Employed,Bachelor,34,15077,36,Married,5,Rent,897,0.024686255593222052,7,0,0.27247024780924284,0,Home,0,26,17,927,11238,58290,7220,6890.0,0.943432328520256,1,51070,0.200577,0.19022482792869172,552.8342126361864,0.21042586540438118,1,38.400000000000006
2044-08-15,47,90734,550,Employed,High School,23,11464,108,Divorced,2,Rent,822,0.5191400688392955,4,0,0.3182068401603361,0,Home,0,25,25,16285,2896,65086,20802,7561.166666666667,0.9265266487547781,6,44284,0.281464,0.28040176342713125,291.9740221333098,0.14732832527607861,0,54.0
2044-08-16,54,126868,538,Employed,Bachelor,29,7344,24,Married,1,Rent,306,0.6252416168465148,6,0,0.3348379097577288,0,Home,0,34,9,1809,916,353129,15260,10572.333333333334,0.8442403542632596,4,337869,0.21334399999999998,0.21200976054341616,378.1015764069582,0.0647067733146538,1,39.2
2044-08-17,24,61795,509,Employed,High School,4,29147,60,Married,2,Own,120,0.03662844410995136,2,0,0.3522391305398154,0,Auto,0,26,20,617,2026,171200,2730,5149.583333333333,0.8038040386210388,6,168470,0.27964700000000003,0.2676559287031672,885.9341399678689,0.1953428219049183,0,49.0
2044-08-18,55,74678,601,Employed,High School,35,16070,60,Widowed,2,Other,398,0.5433695213006068,1,1,0.19372694930038567,0,Home,0,26,4,2740,880,106777,362751,6223.166666666667,0.9435784812131673,9,4187,0.22057,0.21589652799558015,440.0947646179928,0.13467335996432567,0,51.0
2044-08-19,34,29636,592,Employed,Associate,12,15643,60,Single,1,Rent,718,0.1833533479900932,4,0,0.2609885603142789,0,Home,1,36,22,723,14022,101937,19683,2469.6666666666665,0.9118175420612795,2,82254,0.22464299999999998,0.22403339910696685,435.6376174731462,0.4671228036738344,0,57.0
2044-08-20,31,18517,522,Employed,Associate,7,27871,24,Married,0,Own,296,0.12750451189668077,6,2,0.16895409694277144,0,Education,0,33,27,1271,331,140046,11377,1543.0833333333333,0.6775383260646266,12,128669,0.241871,0.2664126698803205,1510.5672573463746,1.1707515843903709,0,47.0
2044-08-21,48,70162,552,Employed,Bachelor,24,13319,36,Divorced,0,Other,625,0.061940739001709516,6,2,0.1559513132631371,0,Home,0,23,16,2109,818,93412,18557,5846.833333333333,0.9626750194874932,4,74855,0.222319,0.22159802314196594,509.76039558942466,0.19408119419447986,1,37.6
2044-08-22,31,28152,593,Employed,High School,5,83387,60,Married,0,Mortgage,650,0.4457346715836229,0,2,0.20891006404394363,0,Auto,0,25,27,2429,7689,729331,66597,2346.0,0.853090779314896,8,662734,0.291887,0.294301496228886,2668.7384949179905,1.4146370396069865,0,47.0
2044-08-23,45,61702,587,Employed,Associate,21,14332,36,Single,0,Own,767,0.41667811885613953,1,1,0.260055115027712,0,Education,0,26,14,5402,180,46247,64183,5141.833333333333,0.8859601141229742,3,4637,0.20583200000000001,0.17660179941468968,515.6962261813629,0.24946281667006506,0,53.0
2044-08-24,41,51943,425,Employed,Bachelor,19,37530,36,Married,2,Mortgage,424,0.22594878100076599,5,1,0.13656978715269166,0,Auto,0,30,3,2149,1037,58663,18018,4328.583333333333,0.89921046021032,6,40645,0.31003000000000003,0.3546486598652973,1707.5972020521015,0.492446844129627,0,53.0
2044-08-25,44,36591,594,Employed,High School,21,25951,24,Married,1,Rent,329,0.19590225931121866,1,0,0.1565155244425158,0,Home,0,26,21,8062,2101,18334,161045,3049.25,0.6864831487466058,3,2257,0.203951,0.18909451554650034,1307.012644183644,0.5365295217458863,0,50.0
2044-08-26,44,57158,547,Employed,Associate,21,9121,60,Married,3,Own,459,0.16556375196222686,5,0,0.31453396092507147,0,Debt Consolidation,0,22,20,2333,1007,23497,54611,4763.166666666667,0.9162254863909914,3,7524,0.24062099999999997,0.23842594091943245,261.55994417599015,0.15127749973952695,1,42.400000000000006
2044-08-27,21,56160,511,Self-Employed,Bachelor,0,46315,60,Single,0,Rent,939,0.4867854238264417,0,2,0.33401406787410365,0,Debt Consolidation,0,23,3,6292,322,81362,25479,4680.0,0.7232544637169831,7,55883,0.295815,0.30164476885467434,1503.1300113021198,0.5218226519876324,0,59.0
2044-08-28,37,44918,596,Employed,Master,16,19689,36,Married,0,Mortgage,219,0.29436986618857175,4,0,0.09198216820746326,0,Debt Consolidation,0,11,22,11957,725,175591,29236,3743.1666666666665,0.6476442228917231,8,146355,0.206689,0.1960211951827867,727.7283412388612,0.25292177066802474,1,37.6
2044-08-29,41,120670,639,Employed,Bachelor,19,25744,60,Single,5,Mortgage,360,0.22638402744618585,4,0,0.655871358252485,0,Debt Consolidation,1,26,29,3897,2217,31198,103170,10055.833333333334,0.8070251369591728,10,6976,0.211244,0.21647804424828088,705.8757193854821,0.10599576226589695,1,47.2
2044-08-30,45,71832,567,Employed,High School,20,15245,96,Married,0,Mortgage,173,0.22755836397042703,3,2,0.4911233555862114,0,Home,0,22,6,1831,955,159151,87941,5986.0,0.6864239988471812,6,71210,0.266745,0.2958723267048878,416.0252805380427,0.09840048121250296,0,56.0
2044-08-31,30,50021,605,Unemployed,Bachelor,9,22773,12,Married,0,Rent,324,0.32613258279371704,3,4,0.31353500050836125,0,Auto,0,22,12,2373,1448,88902,70595,4168.416666666667,0.9388383322064117,5,18307,0.18527300000000002,0.17688024210721226,2084.448782441093,0.5777850380698729,0,54.0
2044-09-01,50,42490,601,Self-Employed,Master,26,14935,24,Single,0,Mortgage,213,0.5747197155964272,2,2,0.12209113444994531,0,Home,0,24,7,1236,529,68795,43412,3540.8333333333335,0.47572772334529934,2,25383,0.189435,0.20022840239336823,760.2954656479976,0.2748775144216515,0,53.0
2044-09-02,18,24007,479,Employed,Bachelor,0,24039,60,Married,1,Own,408,0.10565681593317165,4,0,0.5595702613526665,0,Auto,0,23,3,2203,1199,20108,13452,2000.5833333333333,0.9876252763104341,5,6656,0.289539,0.29237858329606453,766.5275837640863,0.5870925565530486,0,62.0
2044-09-03,40,36171,612,Employed,High School,18,24252,36,Single,2,Own,158,0.20421230694030584,2,1,0.2193930910179947,0,Home,0,22,1,7480,1601,151011,15290,3014.25,0.6488018574746708,7,135721,0.203252,0.22494107131178642,932.4055696010566,0.361750209704257,0,50.0
2044-09-04,28,24881,490,Unemployed,Associate,4,11508,36,Married,1,Rent,308,0.053682713661047814,10,1,0.463139316074222,0,Auto,0,25,16,10710,501,182319,15641,2073.4166666666665,0.7010328803874312,7,166678,0.25150799999999995,0.28947333026560274,481.9213246090418,0.3809756800493751,0,56.0
2044-09-05,42,182488,618,Self-Employed,Associate,20,29947,72,Divorced,3,Own,426,0.1589721055942413,5,0,0.5132147079731676,0,Education,0,29,15,1194,4015,7284,28937,15207.333333333334,0.6666676215944743,6,1934,0.23594700000000002,0.23577495504189216,780.7464658257361,0.07935293054835843,1,44.0
2044-09-06,34,19494,624,Employed,Associate,11,13762,60,Married,0,Mortgage,394,0.2620948737095958,1,3,0.13313960273597988,0,Home,0,18,10,1019,740,114582,48736,1624.5,0.9090095811231443,3,65846,0.206762,0.22773087879489848,386.1652183707486,0.4802494419025845,0,47.0
2044-09-07,55,157305,627,Employed,High School,33,20442,84,Married,1,Mortgage,346,0.4916604612102436,3,0,0.4593661408067947,0,Education,0,18,23,5317,2353,88921,17370,13108.75,0.8062038744206232,5,71551,0.231942,0.25387006376460586,522.4893907453959,0.06625264733444423,1,40.0
